================================================================================
RPT_CUST_LOAN_DETAIL | 客户贷款余额表 | 9 fields
    CCY_DESC                   VARCHAR2(100)  币种
    CST_ID                     CHAR(18)       客户编号
    EMPE_BLNG_MTIT_ID          CHAR(9)        员工所属管理机构编号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_EDTM                   CHAR(6)        关系结束时间
    REL_STDT                   CHAR(8)        关系开始日期
    REL_STTM                   CHAR(6)        关系开始时间
    TMS                        TIMESTAMP(8)   #时间戳
    CCB_EMPID                  CHAR(8)        开行员工编号
    CST_AND_EMPE_RETPCD        CHAR(7)        客户和员工关系类型代码
================================================================================
TBCCCPRO | 客户和员工关系 | 16 fields
    CCB_EMPID                  CHAR(8)        开行员工编号
    CST_AND_EMPE_RETPCD        CHAR(7)        客户和员工关系类型代码
    CST_ID                     CHAR(18)       客户编号
    EMPE_BLNG_MTIT_ID          CHAR(9)        员工所属管理机构编号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_EDTM                   CHAR(6)        关系结束时间
    REL_STDT                   CHAR(8)        关系开始日期
    REL_STTM                   CHAR(6)        关系开始时间
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCGM80 | 集团主营业务板块信息 | 14 fields
    ACG_ANUL                   CHAR(4)        会计年度
    GRPMAINBSNPLT_DSC          VARCHAR(600)   集团主营业务板块描述
    GRPMAINBSNPLT_INF_SN       DECIMAL(22)    集团主营业务板块信息序号
    IDY_CD                     CHAR(5)        行业代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PFRT                       DECIMAL(22)    利润率
    PLT_BSN_PFT_AMT            DECIMAL(22)    板块业务利润金额
================================================================================
TBCCGMB0 | 集团主营业务板块信息 | 15 fields
    IDY_CD                     CHAR(5)        行业代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PFRT                       DECIMAL(22)    利润率
    PLT_BSN_PFT_AMT            DECIMAL(22)    板块业务利润金额
    PRIM_PLT_ORG_ID            CHAR(19)       主板组织编号
    SALE_INCMAM                DECIMAL(22)    销售收入金额
    SALE_INCM_CCYCD            CHAR(3)        销售收入币种代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCHKC0 | 香港客户特色信息表 | 30 fields
    BLG_LRGSC_ENTNM            CHAR(11)       归属大型企业名称
    CRT_EMPID                  CHAR(8)        创建员工编号
    CRT_INSID                  CHAR(9)        创建机构编号
    CR_TRND_PRST_CD            CHAR(3)        信用趋势展望代码
    CTCPSN_ENG_NM              VARCHAR(60)    联系人英文名称
    DMST_INST_CLCD             CHAR(3)        国内机构分类代码
    DMST_INST_CLCD_RSN         VARCHAR(300)   国内机构分类代码原因
    ECN_DEPD_ENT_CST_ID        CHAR(18)       经济依赖实体客户编号
    ECN_DEPD_ENT_IND           CHAR(1)        经济依赖实体标志
    ESTB_TM                    TIMESTAMP(8)   #建立时间
    HKMA_CST_TPCD              CHAR(2)        香港金管局客户类型代码
    HK_CST_ECN_CHAR_CD         CHAR(5)        香港客户经济性质代码
    HK_CST_TPCD                CHAR(1)        香港客户类型代码
    HK_IDY_CTCD                CHAR(9)        香港行业种类代码
    HK_LDGR_INSID              CHAR(9)        香港核算机构编号
    HQ_OPRN_LND_CTY            CHAR(3)        总部营运地国家
    INNR_LND_BR_INSID          CHAR(9)        内地分行机构编号
    INR_CST_TPCD               CHAR(7)        内部客户类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PROV_CD                    CHAR(6)        省代码
    RLTV_HQ_CRG_CST_ID         CHAR(18)       关联总行授信客户编号
    RSK_CTY_CD                 CHAR(3)        风险国家代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCILP0 | 机构多法人信息 | 20 fields
    ACCR_TPCD_SET              VARCHAR (200)  会计准则类型代码集合
    CRCL_TAX_TPCD              CHAR (1)       流转税类型代码
    CTYRGON_CD                 CHAR (3)       国家地区代码
    DST_EDDT                   CHAR (8)       # 夏令时结束日期
    DST_EDTM                   CHAR (6)       # 夏令时结束时间
    DST_IND                    CHAR (1)       # 夏令时标志
    DST_STDT                   CHAR (8)       # 夏令时开始日期
    DST_STTM                   CHAR (6)       # 夏令时开始时间
    EXPL_CD                    CHAR (2)       # 实例编号
    HR_MNS                     CHAR (2)       # 时差
    INST_SVRLLGPSN_ID          CHAR (5)       机构多法人编号
    INST_SVRLLGPSN_NM          VARCHAR (180)  机构多法人名称
    LAST_UDT_DT_TM             TIMESTAMP (8)  # 最后更新日期时间
    LGLCY_CD                   CHAR (3)       本币代码
    LNG_ID                     VARCHAR (5)    # 语言标识
    PREF_LNG_CD                CHAR (2)       首选语言代码
    SVRLLGPSNADCHAINID         CHAR (9)       多法人平台检查挂机构编号
    SVRLLGPSN_CURG_INSID       CHAR (9)       多法人清算机构编号
    TMS                        TIMESTAMP (8)  # 时间戳
    TMZON_CD                   CHAR (2)       时区代码
================================================================================
TBCCINV0 | 投资人 | 31 fields
    HLDG_SHRH_IND              CHAR(1)        控股股东标志
    HOLDSHR_IND                CHAR(1)        持股标志
    IVR_TPCD                   CHAR(2)        投资人类型代码
    IVS_AMT_INPLC_RATE         DECIMAL(22)    投资金额到位率
    IVS_CMNT                   VARCHAR(600)   投资说明
    IVS_REL_CUR_STCD           CHAR(6)        投资关系当前状态代码
    IVS_RLV_TPCD               CHAR(2)        投资人投资类型代码
    IVS_TEAM_TPCD              CHAR(1)        投资团队类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MRG_RPT_IND                CHAR(1)        合并报表标志
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    PRIM_ORG_ID                VARCHAR(19)    主组织编号
    PRIM_ORG_ID                VARCHAR(19)    主组织编号
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_STDT                   CHAR(8)        关系开始日期
    REL_STDT                   CHAR(8)        关系开始日期
    SCDY_ORG_ID                VARCHAR(19)    从组织编号
    SCDY_ORG_ID                VARCHAR(19)    从组织编号
    SHRH_RLTV_TPCD             CHAR(2)        股东关联类型代码
    SHRH_RLV_TPCD              CHAR(2)        股东关联类型代码
    SHRH_STC_CRPND_DT          CHAR(8)        股东结构对应日期
    SHRH_STC_CRPNT_DT          CHAR(8)        股东结构对应日期
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCLST0 | 组织上市情况 | 53 fields
    ACQCO_ORG_ID               VARCHAR(19)    被收购方组织编号
    CCBEQTYVALAFF_ANL_DSC      VARCHAR(240)   我行股权价值影响情况分析描述
    CCYCD                      CHAR(3)        币种代码
    CRCL_SHRNUM                DECIMAL(22)    流通股数
    CRNYR_NEW_ISSU_STK         DECIMAL(22)    当年新增发行股票
    CST_STK_FTM_ISSU_PRC       DECIMAL(22)    客户股票首次发行价
    CTYRGON_CD                 CHAR(3)        
    EPS_AMT                    DECIMAL(22)    每股收益金额
    EXG_NM                     VARCHAR(240)   交易所名称
    FRCST_ISSU_DT              CHAR(8)        预计发行日期
    FRCST_ISSU_PRC             DECIMAL(22)    预计发行价格
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    LISTG_CCB_HOLDSHRNUM       DECIMAL(22)    上市后我行持股数
    LISTG_CCB_HOLDSHRPCT       DECIMAL(22)    上市后我行持股比例
    LMTSALE_AMT                DECIMAL(22)    限售额
    LMTSALE_IND                CHAR(1)        限售标志
    LMTSALE_TRM                DECIMAL(22)    限售期限
    LSTDT                      CHAR(8)        上市日期
    LSTD_INF_RGDT              TIMESTAMP(8)   上市信息登记日期
    LSTD_INF_STK_SHRTNM        VARCHAR(180)   上市信息股票简称
    LSTD_MTDCD                 CHAR(1)        上市方式代码
    LSTD_TPCD                  CHAR(2)        上市类型代码
    LSTD_WAY_CD                CHAR(1)        上市途径代码
    LSTYREND_CPTLSTK_TNUM      DECIMAL(22)    上年末股本总量
    MAINBSN_PRTTN_IND          CHAR(1)        主营业务分拆标志
    MJR_ITM_CGYCD              CHAR(2)        重大事项类别代码
    MJR_ITM_DEFN_CMNT          VARCHAR(600)   重大事项具体说明
    MJR_ITM_INF_DSC            VARCHAR(240)   重大事项信息描述
    MJR_ITM_NM                 VARCHAR(60)    重大事项名称
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    NAVPS_AMT                  DECIMAL(22)    每股净资产金额
    ORGLSSTTNCRST_CD           CHAR(6)        组织上市情况当前状态代码
    REDCHP_LSTD_IND            CHAR(1)        红筹上市标志
    REQ_DSMK_DEFN_ITM_DSC      VARCHAR(240)   需要决策具体事项描述
    RGPSN                      VARCHAR(240)   登记人
    RGS_UNIT                   VARCHAR(240)   登记单位
    SHREXGPCT                  DECIMAL(22)    换股比例
    STK_ID                     CHAR(6)        股票编号
    STK_INF_RMRK               VARCHAR(240)   股票信息备注
    STK_ISSU_NUM               DECIMAL(22)    股票发行数
    STK_LSTD_PLC_CD            CHAR(4)        股票上市地点代码
    STK_NM                     VARCHAR(240)   股票名称
    ST_STK_IND                 CHAR(1)        ST股票标志
    S_INFO_SEDOLCODE           VARCHAR(50)    
    TMS                        TIMESTAMP(8)   #时间戳
    TOTCPTL_NUM                DECIMAL(22)    总股本数
    VT_CODT                    CHAR(8)        表决截止日期  
================================================================================
TBCCOI10 | 组织行业信息 | 13 fields
    IDYID_CLRSN_DSC            VARCHAR(60)    
    IDYID_CNGISN_CD            CHAR(1)        
    IDYID_OPIN_TPCD            CHAR(1)        
    IDY_CD                     VARCHAR(5)     
    LAST_UDT_EMPID             CHAR(8)        
    LAST_UDT_INSID             CHAR(9)        
    LAST_UDT_JRNL_NO           CHAR(25)       
    LAST_UDT_OPRGDAY           CHAR(8)        
    LCL_HR_GRD_SCND            CHAR(9)        
    LCL_YRMO_DAY               CHAR(8)        
    MULTI_TENANCY_ID           CHAR(5)        
    ORG_ID                     VARCHAR(19)    
    TMS                        TIMESTAMP(8)   
================================================================================
TBCCOIP0 | 参与人 | 59 fields
    ORG_TPCD                   CHAR(3)        组织类型代码
    OTHR_ATTR_IND_CNTNT        VARCHAR(60)    #其他属性标志内容
    PBC_OPNACC_IND             CHAR(1)        人行开户标志
    PREF_LNG_CD                CHAR(2)        首选语言代码
    PRJ_LGLPSN_IND             CHAR(1)        项目法人标志
    PRM_BSNLCNS_IND            CHAR(1)        永久营业执照标志
    RCRD_ESTB_DT               CHAR(8)        #记录建立日期
    RGST_CPAMT                 DECIMAL(22)    注册资金金额
    RGST_CPTL_CCYCD            CHAR(3)        注册资金币种代码
    SEACORP_IND                CHAR(1)        特殊经济区内企业标志
    SHR_TOT_NUM                DECIMAL(22)    股份总数
    SIGN_CO_AGRM_IND           CHAR(1)        签订合作协议标志
    SPCL_ECN_ZON_TPCD          CHAR(2)        特殊经济区类型代码
    ORG_RWRDPNSH_DSC           VARCHAR(240)   组织奖惩情况描述
    OPRT_TRM_EDDT              CHAR(8)        经营期限结束日期
    OPRT_TRM_STDT              CHAR(8)        经营期限起始日期
    ORGACINCCPTL_AMT           DECIMAL(22)    组织实收资本金额
    ORGJITM_IND_CNTNT          VARCHAR(30)    #组织重大事项标志内容
    ORG_CHAR_CD                CHAR(4)        组织性质代码
    ORG_CMPS_FORM_CD           CHAR(2)        组织组成形式代码
    ORG_ESTB_DT                CHAR(8)        组织成立日期
    ORG_ID                     VARCHAR(19)    组织编号
    ORG_MAINBSN_DSC            VARCHAR(1500)  组织主营业务描述
    ORG_MIX_BSN_DSC            VARCHAR(1500)  组织兼营业务描述
    ORG_OPRT_SCOP_DSC          VARCHAR(3000)  组织经营范围描述
    ORG_OTHR_STNDSC            VARCHAR(240)   组织其他情况描述
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    LSTD_ENTP_TP_ECD           CHAR(5)        上市企业类型编码
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MRG_TO_ORG_ID              VARCHAR(19)    合并至组织编号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    NAL_ECN_DEPT_CD            CHAR(3)        国民经济部门代码
    NLGPR_ORG_TPCD             CHAR(2)        非法人组织类型代码
    NLPRMNTINST_IND            CHAR(1)        外地常设机构标志
    OPRT_CHAR_CD               CHAR(2)        经营性质代码
    GOVFNCPLF_TPCD             CHAR(2)        政府融资平台类型代码
    HHNW_TECH_ENTP_IND         CHAR(1)        高新技术企业标志
    HLD_UNIT_NM                VARCHAR(180)   举办单位名称
    HV_LGLPSN_QUA_IND          CHAR(1)        具备法人资格标志
    IMPEXPRGT_IND              CHAR(1)        进出口权标志
    ININSET_PRFTRGD_DSC        VARCHAR(240)   内部机构设置完善度描述
    IPOTHBKIND_IND_CNTNT       VARCHAR(30)    #参与人他行信息标志内容
    IP_CUR_STCD                CHAR(6)        参与人当前状态代码
    IP_TPCD                    CHAR(1)        参与人类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    ENTP_SZ_CD                 CHAR(2)        企业规模代码
    ENTP_SZ_STDT               CHAR(8)        企业规模起始日期
    ESTB_EMPID                 CHAR(8)        建立员工编号
    ESTB_INSID                 CHAR(9)        建立机构编号
    EXMPT_RGS_SOC_ORG_IND      CHAR(1)        免税登记社会团体标志
    FEE_SRCCD                  CHAR(2)        经费来源代码
    FREETRDEZONCSTMR_TPCD      CHAR(1)        自贸区客户类型代码
    FST_AR_DT                  CHAR(8)        首次合约日期
    FST_CR_REL_DT              CHAR(8)        首次信贷关系日期
    GOVFNCPLF_CVR_STTN_CD      CHAR(2)        政府融资平台覆盖情况代码
================================================================================
TBCCPAD0 | 参与人邮政地址 | 22 fields
    CITY_CD                    CHAR(6)        市代码
    CNTYANDSTC_CD              CHAR(6)        区县代码
    CTC_ADR_CNTNT              VARCHAR(1500)  联系地址内容
    CTYRGN_CD                  CHAR(3)        国家地区代码
    CTY_LNG_CD                 CHAR(2)        国家语言代码
    DFALT_IND                  CHAR(1)        默认标志
    IP_PST_ADR_EFDT            CHAR(8)        参与人邮政地址生效日期
    IP_PST_ADR_EXPDT           CHAR(8)        参与人邮政地址失效日期
    IP_PST_ADR_MDF_RDSC        VARCHAR(30)    参与人邮政地址变更原因描述
    IP_PST_ADR_SN              DECIMAL(22)    #参与人邮政地址序号
    IP_PST_ADR_USE_TPCD        CHAR(7)        参与人邮政地址用途类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PROV_CD                    CHAR(6)        省代码
    TMS                        TIMESTAMP(8)   #时间戳
    ZIPECD                     VARCHAR(30)    邮政编码
================================================================================
TBCCPID0 | 参与人识别信息 | 32 fields
    ANULINSPTN_VLD_IND         CHAR(1)        年检有效标志
    CRDT_ANULINSPTN_DT         CHAR(8)        证件年检日期
    CRDT_EFDT                  CHAR(8)        证件生效日期
    CRDT_EXDAT                 CHAR(8)        证件到期日期
    CRDT_IMG_ID                VARCHAR(120)   证件影像编号
    CTRYGON_CD                 CHAR(3)        国家地区代码
    ID_INF_NO                  VARCHAR(120)   识别信息号
    ID_INF_SN                  DECIMAL(22)    识别信息序号
    ID_INF_TPCD                CHAR(4)        识别信息类型代码
    ID_INF_TPCD                CHAR(4)        识别信息类型代码
    IFIU_SID                   （截图未显示）        日期
    IPID_CUR_STCD              CHAR(6)        参与人识别信息当前状态代码
    IPID_EDDT                  CHAR(8)        #参与人识别信息结束日期
    IPID_EDDT                  CHAR(8)        #参与人识别信息结束日期
    IPID_STDT                  CHAR(8)        #参与人识别信息开始日期
    IPID_STDT                  CHAR(8)        #参与人识别信息开始日期
    ISSUCTF_AHR_LO             VARCHAR(240)   发证机关所在地
    ISSUCTF_AHR_NM             VARCHAR(180)   发证机关名称
    ISSUCTF_DT                 CHAR(8)        发证日期
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PROV_CD                    CHAR(6)        省代码
    PROV_CD                    CHAR(6)        省代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCPLR0 | 参与人和位置关系 | 18 fields
    ADIV_CD                    CHAR(6)        行政区划代码
    CTYRGN_CD                  CHAR(3)        国家地区代码
    IPLOREL_REL_DSC            VARCHAR(60)    参与人和位置关系描述
    IPLOREL_REL_MDF_RDSC       VARCHAR(60)    参与人和位置关系变更原因描述
    IPLOREL_REL_SN             DECIMAL(22)    #参与人和位置关系序号
    IPLOREL_REL_TPCD           CHAR(7)        参与人和位置关系类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_STDT                   CHAR(8)        关系开始日期
    STAT_RGON_CD               CHAR(3)        统计区域代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCPPR0 | 参与人和参与人关系 | 20 fields
    IP_IP_REL_CUR_STCD         CHAR(6)        参与人和参与人关系当前状态代码
    IP_IP_REL_DSC              VARCHAR(60)    参与人和参与人关系描述
    IP_IP_REL_TPCD             CHAR(7)        参与人和参与人关系类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    PRIM_ORG_ID                VARCHAR(19)    主组织编号
    REL_DRC_DSC                VARCHAR(30)    关系方向描述
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_EDTM                   CHAR(6)        关系结束时间
    REL_STDT                   CHAR(8)        关系开始日期
    REL_STTM                   CHAR(6)        关系开始时间
    SCDY_ORG_ID                VARCHAR(19)    从组织编号
    SHRH_RLTV_TPCD             CHAR(2)        股东关联类型代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCPS10 | 组织关联人接口信息 | 18 fields
    CRDT_AVLDT_EDDT            CHAR (8)       证件有效期结束日期
    CRDT_AVLDT_STDT            CHAR (8)       证件有效期开始日期
    CRDT_IMG_ID                VARCHAR (120)  证件影像编号
    CST_ID                     CHAR (18)      客户编号
    ID_INF_NM                  VARCHAR (180)  识别信息名称
    ID_INF_NO                  VARCHAR (120)  识别信息号
    ID_INF_TPCD                CHAR (4)       识别信息类型代码
    LAST_UDT_EMPID             CHAR (8)       最后更新员工编号
    LAST_UDT_INSID             CHAR (9)       最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR (25)      # 最后更新流水号
    LAST_UDT_OPRGDAY           CHAR (8)       # 最后更新营业日
    LCL_HR_GRD_SCND            CHAR (9)       # 本地时分秒
    LCL_YRMO_DAY               CHAR (8)       # 本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL (22)   修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR (5)       # 多实体标识
    NAT_CD                     CHAR (3)       国籍地区代码
    ORG_RELPSN_ID              VARCHAR (19)   组织关联人编号
    TMS                        TIMESTAMP (8)  # 时间戳
================================================================================
TBCCPSR0 | 组织和关联人关系 | 23 fields
    ACT_CTRL_PSN_IND           CHAR(1)        
    DSTROFWRK_STTN             VARCHAR(240)   
    JN_UNIT_DT                 CHAR(8)        
    LAST_UDT_EMPID             CHAR(8)        
    LAST_UDT_INSID             CHAR(9)        
    LAST_UDT_JRNL_NO           CHAR(25)       
    LAST_UDT_OPRGDAY           CHAR(8)        
    LCL_HR_GRD_SCND            CHAR(9)        
    LCL_YRMO_DAY               CHAR(8)        
    LGRPS_NM                   VARCHAR(150)   
    MULTI_TENANCY_ID           CHAR(5)        
    ORGANDRELPSNRLCRST_CD      CHAR(6)        
    ORGANDRELPSNRL_DSC         VARCHAR(60)    
    ORG_AND_RELPSN_RETPCD      CHAR(7)        
    ORG_ID                     VARCHAR(19)    
    ORG_RELPSN_ID              VARCHAR(19)    
    RELPSN_CTL_TEL             VARCHAR(50)    
    REL_EDDT                   CHAR(8)        
    REL_EDTMD                  CHAR(6)        
    REL_STDT                   CHAR(8)        
    REL_STTMD                  CHAR(6)        
    TELCTMOD_ITNL_DSTCNO       VARCHAR(4)     
    TMS                        TIMESTAMP(8)   
================================================================================
TBCCtEL0 | 参与人电话联系方式 | 19 fields
    IP_TELCTCMOD_EFDT          CHAR(8)        参与人电话联系方式生效日期
    IP_TELCTCMOD_EXPDT         CHAR(8)        参与人电话联系方式失效日期
    IP_TELCTCMOD_MDF_RDSC      VARCHAR(30)    参与人电话联系方式变更原因描述
    IP_TELCTCMOD_SN            DECIMAL(22)    #参与人电话联系方式序号
    IP_TEL_ADR_USE_TPCD        CHAR(7)        参与人电话地址用途类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    TELCTCMOD_DMST_DSTCNO      VARCHAR(4)     电话联系方式国内区号
    TELCTCMOD_EXN_NO           VARCHAR(6)     电话联系方式分机号码
    TELCTCMOD_HST_NO           VARCHAR(30)    电话联系方式主机号码
    TELCTCMOD_ITNL_DSTCNO      VARCHAR(4)     电话联系方式国际区号
    TELCTCMOD_TPCD             CHAR(1)        电话联系方式类型代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCXCD0 | 参与人外部编号信息 | 21 fields
    ANULINSPTN_DT              CHAR(8)        年检日期
    ANULINSPTN_QLFD_IND        CHAR(1)        年检合格标志
    ANULINSPTN_VLD_IND         CHAR(1)        年检有效标志
    CRDT_IMG_ID                VARCHAR(120)   证件影像编号
    EFDT                       CHAR(8)        生效日期
    EXPDT                      CHAR(8)        失效日期
    ID_INF_NM                  VARCHAR(180)   识别信息名称
    IP_EXT_ID                  VARCHAR(240)   参与人外部编号
    IP_EXT_ID_SN               DECIMAL(22)    #参与人外部编号序号
    IP_EXT_ID_TPCD             CHAR(2)        参与人外部编号类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ONLNPCSGIND_1_BMP_ECD      VARCHAR(120)   #联机处理标志一位图编码
    ORG_ID                     VARCHAR(19)    组织编号
    RMRK_INF                   VARCHAR(60)    备注信息
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBPC1000 | 客户证件识别信息 | 29 fields
    BLNG_CTY_CD                CHAR(3)        所属国家地区代码
